dataset,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__criterion,param_model__max_depth,param_model__min_samples_leaf,param_model__min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
3,0.08122839927673339,0.007060634507955859,0.008141422271728515,0.000378807901881424,entropy,23,1,49,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 23), ('model__min_samples_leaf', 1), ('model__min_samples_split', 49)])",0.959,0.973,0.964,0.965,0.957,0.9635999999999999,0.005571355310873652,17
3,0.07676315307617188,0.0037054792730436764,0.007826995849609376,0.0002749136558012705,gini,17,19,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 17), ('model__min_samples_leaf', 19), ('model__min_samples_split', 2)])",0.919,0.935,0.917,0.926,0.911,0.9216000000000001,0.008236504112789608,30
3,0.03137564659118652,0.002588278753571459,0.009781169891357421,0.0013107669466232675,entropy,1,58,4,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 1), ('model__min_samples_leaf', 58), ('model__min_samples_split', 4)])",0.615,0.616,0.607,0.62,0.598,0.6112,0.007833262411026462,48
3,0.09133210182189941,0.0053145405229097446,0.008891153335571288,0.0014152824666701965,entropy,27,1,8,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 27), ('model__min_samples_leaf', 1), ('model__min_samples_split', 8)])",0.982,0.981,0.979,0.988,0.983,0.9826,0.0030066592756745844,9
3,0.090031099319458,0.007348961707431301,0.008085107803344727,0.00102434109713631,entropy,26,1,2,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 26), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.985,0.981,0.981,0.985,0.987,0.9837999999999999,0.002400000000000002,5
3,0.06578078269958496,0.0050712741347362115,0.009897089004516602,0.0029688633539469212,entropy,14,60,60,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 14), ('model__min_samples_leaf', 60), ('model__min_samples_split', 60)])",0.848,0.839,0.836,0.853,0.862,0.8475999999999999,0.009436100889668368,41
3,0.06083221435546875,0.002863220830537264,0.008431196212768555,0.0012128151630792403,gini,30,59,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 30), ('model__min_samples_leaf', 59), ('model__min_samples_split', 60)])",0.82,0.844,0.817,0.803,0.831,0.8230000000000001,0.013784048752090203,44
3,0.07239561080932617,0.003176412694194084,0.010084962844848633,0.002521913105825843,gini,30,25,2,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 30), ('model__min_samples_leaf', 25), ('model__min_samples_split', 2)])",0.908,0.905,0.888,0.899,0.911,0.9022,0.00813387976306511,34
3,0.07859845161437988,0.005978043151866271,0.008970499038696289,0.001313560336137046,gini,16,1,57,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 16), ('model__min_samples_leaf', 1), ('model__min_samples_split', 57)])",0.932,0.964,0.919,0.949,0.939,0.9405999999999999,0.01523942256123896,26
3,0.0856668472290039,0.005530880293434928,0.009011983871459961,0.0026130229404902642,gini,24,1,16,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 24), ('model__min_samples_leaf', 1), ('model__min_samples_split', 16)])",0.981,0.982,0.971,0.972,0.982,0.9776,0.005003998401278726,13
3,0.06912860870361329,0.005300370146336478,0.008451747894287109,0.0014864370276865145,entropy,25,60,55,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 25), ('model__min_samples_leaf', 60), ('model__min_samples_split', 55)])",0.856,0.839,0.846,0.855,0.862,0.8516,0.008114185110040325,39
3,0.0590970516204834,0.004948529800789325,0.008821773529052734,0.0008915267435845424,entropy,8,2,58,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 8), ('model__min_samples_leaf', 2), ('model__min_samples_split', 58)])",0.791,0.774,0.799,0.802,0.767,0.7866,0.013807244475274576,45
3,0.0845921516418457,0.0013909689264941611,0.009091901779174804,0.0017363615311397742,gini,26,1,55,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 26), ('model__min_samples_leaf', 1), ('model__min_samples_split', 55)])",0.954,0.97,0.949,0.952,0.957,0.9564,0.007282856582413256,20
3,0.0673753261566162,0.0067513302541539,0.00925145149230957,0.0010529568030894954,gini,16,44,60,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 16), ('model__min_samples_leaf', 44), ('model__min_samples_split', 60)])",0.829,0.843,0.873,0.833,0.88,0.8516,0.02095328136593409,39
3,0.08026199340820313,0.0029398175817455263,0.007405233383178711,0.0002445310678040769,gini,23,9,3,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 23), ('model__min_samples_leaf', 9), ('model__min_samples_split', 3)])",0.97,0.97,0.964,0.943,0.949,0.9592,0.011160645142642974,18
3,0.08855710029602051,0.003256628434230684,0.009685134887695313,0.0023552842413727135,entropy,30,1,26,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 30), ('model__min_samples_leaf', 1), ('model__min_samples_split', 26)])",0.976,0.977,0.967,0.979,0.974,0.9746,0.004127953488110062,14
3,0.07876429557800294,0.004259772008959098,0.007463264465332031,0.00014499358016133355,entropy,20,16,2,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 20), ('model__min_samples_leaf', 16), ('model__min_samples_split', 2)])",0.916,0.948,0.937,0.953,0.94,0.9388,0.012734205903785253,27
3,0.06560683250427246,0.0036918752854485167,0.009832143783569336,0.002134864697295884,entropy,15,55,3,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 15), ('model__min_samples_leaf', 55), ('model__min_samples_split', 3)])",0.865,0.865,0.85,0.858,0.86,0.8596,0.005535341001239224,36
3,0.08304796218872071,0.0034082979407785057,0.00791482925415039,0.00027529169908356284,gini,23,1,3,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 23), ('model__min_samples_leaf', 1), ('model__min_samples_split', 3)])",0.977,0.985,0.978,0.979,0.992,0.9822,0.005635601121442153,11
3,0.09164791107177735,0.003109938125229878,0.00894784927368164,0.0016944126116332106,entropy,27,1,2,"OrderedDict([('model__criterion', 'entropy'), ('model__max_depth', 27), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.984,0.981,0.977,0.987,0.988,0.9833999999999999,0.00402988833592198,7
3,0.08377532958984375,0.0027513367645943788,0.008645582199096679,0.0011395077088973363,gini,20,1,4,"OrderedDict([('model__criterion', 'gini'), ('model__max_depth', 20), ('model__min_samples_leaf', 1), ('model__min_samples_split', 4)])",0.98,0.983,0.978,0.979,0.99,0.982,0.004335896677735764,12
